7
1
96
 1 1/2 3/4 3/4 1/4 1/4
5 : 16 18 19 24 40
5 : 12 13 23 24 40
5 : 19 20 23 24 40
5 : 3 16 18 27 40
5 : 5 12 23 27 40
5 : 3 20 23 27 40
5 : 16 23 24 27 40
5 : 1 6 11 28 40
5 : 5 11 12 28 40
5 : 1 3 18 28 40
5 : 3 11 20 28 40
5 : 3 5 27 28 40
5 : 1 6 13 31 40
5 : 5 12 13 31 40
5 : 1 16 18 31 40
5 : 13 16 24 31 40
5 : 5 16 27 31 40
5 : 1 5 28 31 40
5 : 2 3 17 18 41
5 : 1 6 18 19 41
5 : 6 11 19 20 41
5 : 3 18 19 20 41
5 : 17 18 19 22 41
5 : 1 6 11 28 41
5 : 1 3 18 28 41
5 : 3 11 20 28 41
5 : 2 3 25 28 41
5 : 8 11 25 28 41
5 : 6 8 11 29 41
5 : 6 19 22 29 41
5 : 1 17 18 30 41
5 : 2 17 25 30 41
5 : 1 25 28 30 41
5 : 1 6 29 30 41
5 : 17 22 29 30 41
5 : 8 25 29 30 41
5 : 2 3 20 32 41
5 : 8 11 20 32 41
5 : 2 17 22 32 41
5 : 19 20 22 32 41
5 : 2 8 25 32 41
5 : 8 22 29 32 41
5 : 7 9 10 14 42
5 : 4 9 14 15 42
5 : 4 9 10 21 42
5 : 2 4 17 21 42
5 : 2 4 9 25 42
5 : 8 9 14 25 42
5 : 7 14 15 26 42
5 : 7 10 21 26 42
5 : 4 15 21 26 42
5 : 17 21 22 26 42
5 : 7 8 14 29 42
5 : 7 22 26 29 42
5 : 10 17 21 30 42
5 : 9 10 25 30 42
5 : 2 17 25 30 42
5 : 7 10 29 30 42
5 : 17 22 29 30 42
5 : 8 25 29 30 42
5 : 2 4 15 32 42
5 : 8 14 15 32 42
5 : 2 17 22 32 42
5 : 2 8 25 32 42
5 : 15 22 26 32 42
5 : 8 22 29 32 42
400
4 : 6 11 12 13
4 : 7 9 10 14
4 : 5 9 12 14
4 : 8 11 12 14
4 : 7 12 13 14
4 : 4 9 14 15
4 : 2 3 17 18
4 : 1 6 18 19
4 : 6 11 19 20
4 : 3 18 19 20
4 : 4 9 10 21
4 : 2 4 17 21
4 : 16 17 18 21
4 : 17 18 19 22
4 : 12 14 15 23
4 : 11 12 20 23
4 : 6 13 19 24
4 : 16 18 19 24
4 : 12 13 23 24
4 : 19 20 23 24
4 : 2 4 9 25
4 : 8 9 14 25
4 : 7 14 15 26
4 : 7 10 21 26
4 : 4 15 21 26
4 : 17 21 22 26
4 : 7 13 24 26
4 : 16 21 24 26
4 : 19 22 24 26
4 : 15 23 24 26
4 : 2 3 4 27
4 : 4 5 9 27
4 : 3 16 18 27
4 : 4 16 21 27
4 : 5 12 23 27
4 : 4 15 23 27
4 : 3 20 23 27
4 : 16 23 24 27
4 : 1 6 11 28
4 : 5 11 12 28
4 : 1 3 18 28
4 : 3 11 20 28
4 : 2 3 25 28
4 : 5 9 25 28
4 : 8 11 25 28
4 : 3 5 27 28
4 : 6 8 11 29
4 : 6 7 13 29
4 : 7 8 14 29
4 : 6 19 22 29
4 : 7 22 26 29
4 : 1 17 18 30
4 : 10 17 21 30
4 : 9 10 25 30
4 : 2 17 25 30
4 : 1 25 28 30
4 : 1 6 29 30
4 : 7 10 29 30
4 : 17 22 29 30
4 : 8 25 29 30
4 : 5 9 10 31
4 : 1 6 13 31
4 : 7 10 13 31
4 : 5 12 13 31
4 : 1 16 18 31
4 : 10 16 21 31
4 : 13 16 24 31
4 : 5 16 27 31
4 : 1 5 28 31
4 : 1 10 30 31
4 : 2 4 15 32
4 : 8 14 15 32
4 : 2 3 20 32
4 : 8 11 20 32
4 : 2 17 22 32
4 : 19 20 22 32
4 : 15 20 23 32
4 : 2 8 25 32
4 : 15 22 26 32
4 : 8 22 29 32
3 : 1 6 33
3 : 5 9 33
3 : 7 10 33
3 : 9 10 33
3 : 6 11 33
3 : 8 11 33
3 : 5 12 33
3 : 11 12 33
3 : 6 13 33
3 : 7 13 33
3 : 12 13 33
3 : 7 14 33
3 : 8 14 33
3 : 9 14 33
3 : 12 14 33
3 : 8 25 33
3 : 9 25 33
3 : 1 28 33
3 : 5 28 33
3 : 11 28 33
3 : 25 28 33
3 : 6 29 33
3 : 7 29 33
3 : 8 29 33
3 : 1 30 33
3 : 10 30 33
3 : 25 30 33
3 : 29 30 33
3 : 1 31 33
3 : 5 31 33
3 : 10 31 33
3 : 13 31 33
3 : 2 3 34
3 : 2 4 34
3 : 4 15 34
3 : 2 17 34
3 : 3 18 34
3 : 16 18 34
3 : 17 18 34
3 : 18 19 34
3 : 3 20 34
3 : 19 20 34
3 : 4 21 34
3 : 16 21 34
3 : 17 21 34
3 : 17 22 34
3 : 19 22 34
3 : 15 23 34
3 : 20 23 34
3 : 16 24 34
3 : 19 24 34
3 : 23 24 34
3 : 15 26 34
3 : 21 26 34
3 : 22 26 34
3 : 24 26 34
3 : 3 27 34
3 : 4 27 34
3 : 16 27 34
3 : 23 27 34
3 : 2 32 34
3 : 15 32 34
3 : 20 32 34
3 : 22 32 34
3 : 2 3 35
3 : 2 4 35
3 : 4 9 35
3 : 5 9 35
3 : 8 11 35
3 : 5 12 35
3 : 11 12 35
3 : 8 14 35
3 : 9 14 35
3 : 12 14 35
3 : 4 15 35
3 : 14 15 35
3 : 3 20 35
3 : 11 20 35
3 : 12 23 35
3 : 15 23 35
3 : 20 23 35
3 : 2 25 35
3 : 8 25 35
3 : 9 25 35
3 : 3 27 35
3 : 4 27 35
3 : 5 27 35
3 : 23 27 35
3 : 3 28 35
3 : 5 28 35
3 : 11 28 35
3 : 25 28 35
3 : 2 32 35
3 : 8 32 35
3 : 15 32 35
3 : 20 32 35
3 : 2 3 36
3 : 2 4 36
3 : 4 9 36
3 : 5 9 36
3 : 9 10 36
3 : 2 17 36
3 : 1 18 36
3 : 3 18 36
3 : 16 18 36
3 : 17 18 36
3 : 4 21 36
3 : 10 21 36
3 : 16 21 36
3 : 17 21 36
3 : 2 25 36
3 : 9 25 36
3 : 3 27 36
3 : 4 27 36
3 : 5 27 36
3 : 16 27 36
3 : 1 28 36
3 : 3 28 36
3 : 5 28 36
3 : 25 28 36
3 : 1 30 36
3 : 10 30 36
3 : 17 30 36
3 : 25 30 36
3 : 1 31 36
3 : 5 31 36
3 : 10 31 36
3 : 16 31 36
3 : 1 6 37
3 : 7 10 37
3 : 6 13 37
3 : 7 13 37
3 : 1 18 37
3 : 16 18 37
3 : 17 18 37
3 : 6 19 37
3 : 18 19 37
3 : 10 21 37
3 : 16 21 37
3 : 17 21 37
3 : 17 22 37
3 : 19 22 37
3 : 13 24 37
3 : 16 24 37
3 : 19 24 37
3 : 7 26 37
3 : 21 26 37
3 : 22 26 37
3 : 24 26 37
3 : 6 29 37
3 : 7 29 37
3 : 22 29 37
3 : 1 30 37
3 : 10 30 37
3 : 17 30 37
3 : 29 30 37
3 : 1 31 37
3 : 10 31 37
3 : 13 31 37
3 : 16 31 37
3 : 6 11 38
3 : 8 11 38
3 : 11 12 38
3 : 6 13 38
3 : 7 13 38
3 : 12 13 38
3 : 7 14 38
3 : 8 14 38
3 : 12 14 38
3 : 14 15 38
3 : 6 19 38
3 : 11 20 38
3 : 19 20 38
3 : 19 22 38
3 : 12 23 38
3 : 15 23 38
3 : 20 23 38
3 : 13 24 38
3 : 19 24 38
3 : 23 24 38
3 : 7 26 38
3 : 15 26 38
3 : 22 26 38
3 : 24 26 38
3 : 6 29 38
3 : 7 29 38
3 : 8 29 38
3 : 22 29 38
3 : 8 32 38
3 : 15 32 38
3 : 20 32 38
3 : 22 32 38
3 : 4 9 39
3 : 5 9 39
3 : 7 10 39
3 : 9 10 39
3 : 5 12 39
3 : 7 13 39
3 : 12 13 39
3 : 7 14 39
3 : 9 14 39
3 : 12 14 39
3 : 4 15 39
3 : 14 15 39
3 : 4 21 39
3 : 10 21 39
3 : 16 21 39
3 : 12 23 39
3 : 15 23 39
3 : 13 24 39
3 : 16 24 39
3 : 23 24 39
3 : 7 26 39
3 : 15 26 39
3 : 21 26 39
3 : 24 26 39
3 : 4 27 39
3 : 5 27 39
3 : 16 27 39
3 : 23 27 39
3 : 5 31 39
3 : 10 31 39
3 : 13 31 39
3 : 16 31 39
3 : 1 6 40
3 : 6 11 40
3 : 5 12 40
3 : 11 12 40
3 : 6 13 40
3 : 12 13 40
3 : 1 18 40
3 : 3 18 40
3 : 16 18 40
3 : 6 19 40
3 : 18 19 40
3 : 3 20 40
3 : 11 20 40
3 : 19 20 40
3 : 12 23 40
3 : 20 23 40
3 : 13 24 40
3 : 16 24 40
3 : 19 24 40
3 : 23 24 40
3 : 3 27 40
3 : 5 27 40
3 : 16 27 40
3 : 23 27 40
3 : 1 28 40
3 : 3 28 40
3 : 5 28 40
3 : 11 28 40
3 : 1 31 40
3 : 5 31 40
3 : 13 31 40
3 : 16 31 40
3 : 2 3 41
3 : 1 6 41
3 : 6 11 41
3 : 8 11 41
3 : 2 17 41
3 : 1 18 41
3 : 3 18 41
3 : 17 18 41
3 : 6 19 41
3 : 18 19 41
3 : 3 20 41
3 : 11 20 41
3 : 19 20 41
3 : 17 22 41
3 : 19 22 41
3 : 2 25 41
3 : 8 25 41
3 : 1 28 41
3 : 3 28 41
3 : 11 28 41
3 : 25 28 41
3 : 6 29 41
3 : 8 29 41
3 : 22 29 41
3 : 1 30 41
3 : 17 30 41
3 : 25 30 41
3 : 29 30 41
3 : 2 32 41
3 : 8 32 41
3 : 20 32 41
3 : 22 32 41
3 : 2 4 42
3 : 4 9 42
3 : 7 10 42
3 : 9 10 42
3 : 7 14 42
3 : 8 14 42
3 : 9 14 42
3 : 4 15 42
3 : 14 15 42
3 : 2 17 42
3 : 4 21 42
3 : 10 21 42
3 : 17 21 42
3 : 17 22 42
3 : 2 25 42
3 : 8 25 42
3 : 9 25 42
3 : 7 26 42
3 : 15 26 42
3 : 21 26 42
3 : 22 26 42
3 : 7 29 42
3 : 8 29 42
3 : 22 29 42
3 : 10 30 42
3 : 17 30 42
3 : 25 30 42
3 : 29 30 42
3 : 2 32 42
3 : 8 32 42
3 : 15 32 42
3 : 22 32 42
240
2 : 2 3
2 : 2 4
2 : 1 6
2 : 4 9
2 : 5 9
2 : 7 10
2 : 9 10
2 : 6 11
2 : 8 11
2 : 5 12
2 : 11 12
2 : 6 13
2 : 7 13
2 : 12 13
2 : 7 14
2 : 8 14
2 : 9 14
2 : 12 14
2 : 4 15
2 : 14 15
2 : 2 17
2 : 1 18
2 : 3 18
2 : 16 18
2 : 17 18
2 : 6 19
2 : 18 19
2 : 3 20
2 : 11 20
2 : 19 20
2 : 4 21
2 : 10 21
2 : 16 21
2 : 17 21
2 : 17 22
2 : 19 22
2 : 12 23
2 : 15 23
2 : 20 23
2 : 13 24
2 : 16 24
2 : 19 24
2 : 23 24
2 : 2 25
2 : 8 25
2 : 9 25
2 : 7 26
2 : 15 26
2 : 21 26
2 : 22 26
2 : 24 26
2 : 3 27
2 : 4 27
2 : 5 27
2 : 16 27
2 : 23 27
2 : 1 28
2 : 3 28
2 : 5 28
2 : 11 28
2 : 25 28
2 : 6 29
2 : 7 29
2 : 8 29
2 : 22 29
2 : 1 30
2 : 10 30
2 : 17 30
2 : 25 30
2 : 29 30
2 : 1 31
2 : 5 31
2 : 10 31
2 : 13 31
2 : 16 31
2 : 2 32
2 : 8 32
2 : 15 32
2 : 20 32
2 : 22 32
2 : 1 33
2 : 5 33
2 : 6 33
2 : 7 33
2 : 8 33
2 : 9 33
2 : 10 33
2 : 11 33
2 : 12 33
2 : 13 33
2 : 14 33
2 : 25 33
2 : 28 33
2 : 29 33
2 : 30 33
2 : 31 33
2 : 2 34
2 : 3 34
2 : 4 34
2 : 15 34
2 : 16 34
2 : 17 34
2 : 18 34
2 : 19 34
2 : 20 34
2 : 21 34
2 : 22 34
2 : 23 34
2 : 24 34
2 : 26 34
2 : 27 34
2 : 32 34
2 : 2 35
2 : 3 35
2 : 4 35
2 : 5 35
2 : 8 35
2 : 9 35
2 : 11 35
2 : 12 35
2 : 14 35
2 : 15 35
2 : 20 35
2 : 23 35
2 : 25 35
2 : 27 35
2 : 28 35
2 : 32 35
2 : 1 36
2 : 2 36
2 : 3 36
2 : 4 36
2 : 5 36
2 : 9 36
2 : 10 36
2 : 16 36
2 : 17 36
2 : 18 36
2 : 21 36
2 : 25 36
2 : 27 36
2 : 28 36
2 : 30 36
2 : 31 36
2 : 1 37
2 : 6 37
2 : 7 37
2 : 10 37
2 : 13 37
2 : 16 37
2 : 17 37
2 : 18 37
2 : 19 37
2 : 21 37
2 : 22 37
2 : 24 37
2 : 26 37
2 : 29 37
2 : 30 37
2 : 31 37
2 : 6 38
2 : 7 38
2 : 8 38
2 : 11 38
2 : 12 38
2 : 13 38
2 : 14 38
2 : 15 38
2 : 19 38
2 : 20 38
2 : 22 38
2 : 23 38
2 : 24 38
2 : 26 38
2 : 29 38
2 : 32 38
2 : 4 39
2 : 5 39
2 : 7 39
2 : 9 39
2 : 10 39
2 : 12 39
2 : 13 39
2 : 14 39
2 : 15 39
2 : 16 39
2 : 21 39
2 : 23 39
2 : 24 39
2 : 26 39
2 : 27 39
2 : 31 39
2 : 1 40
2 : 3 40
2 : 5 40
2 : 6 40
2 : 11 40
2 : 12 40
2 : 13 40
2 : 16 40
2 : 18 40
2 : 19 40
2 : 20 40
2 : 23 40
2 : 24 40
2 : 27 40
2 : 28 40
2 : 31 40
2 : 1 41
2 : 2 41
2 : 3 41
2 : 6 41
2 : 8 41
2 : 11 41
2 : 17 41
2 : 18 41
2 : 19 41
2 : 20 41
2 : 22 41
2 : 25 41
2 : 28 41
2 : 29 41
2 : 30 41
2 : 32 41
2 : 2 42
2 : 4 42
2 : 7 42
2 : 8 42
2 : 9 42
2 : 10 42
2 : 14 42
2 : 15 42
2 : 17 42
2 : 21 42
2 : 22 42
2 : 25 42
2 : 26 42
2 : 29 42
2 : 30 42
2 : 32 42
42
1 : 1
1 : 2
1 : 3
1 : 4
1 : 5
1 : 6
1 : 7
1 : 8
1 : 9
1 : 10
1 : 11
1 : 12
1 : 13
1 : 14
1 : 15
1 : 16
1 : 17
1 : 18
1 : 19
1 : 20
1 : 21
1 : 22
1 : 23
1 : 24
1 : 25
1 : 26
1 : 27
1 : 28
1 : 29
1 : 30
1 : 31
1 : 32
1 : 33
1 : 34
1 : 35
1 : 36
1 : 37
1 : 38
1 : 39
1 : 40
1 : 41
1 : 42
4
342
 1 1 1/2 1/2 1 1/2
 1 -1 -1/2 -1/2 -1 -1/2
 1 1 1/2 1 1/2 1/2
 1 1 1/2 1/2 1/2 0
 1 -1 -1/2 -1/2 0 -1/2
 1 -1 -1/2 -1 -1/2 -1/2
 1 -1 -1/2 -1/2 -1/2 0
 1 1 1/2 1/2 0 1/2
 1 -1 -1/2 0 -1/2 -1/2
 1 1 0 1/2 1/2 1/2
 1 -1 -1/2 -1/2 -1/2 -1
 1 1 1/2 0 1/2 1/2
 1 -1 0 -1/2 -1/2 -1/2
 1 1 1/2 1/2 1/2 1
 1 -1 -1 -1/2 -1/2 -1/2
 1 1 1 1/2 1/2 1/2
 1 0 1/2 1/2 0 1/2
 1 0 -1/2 -1/2 0 -1/2
 1 0 1/2 0 1/2 1/2
 1 0 1/2 -1/2 0 -1/2
 1 0 1/2 1/2 -1/2 0
 1 0 -1/2 0 -1/2 -1/2
 1 0 -1/2 1/2 0 1/2
 1 0 -1/2 -1/2 1/2 0
 1 0 1/2 -1/2 1/2 0
 1 0 1/2 0 -1/2 -1/2
 1 0 -1/2 0 -1/2 1/2
 1 0 -1/2 -1/2 0 1/2
 1 0 0 -1/2 1/2 1/2
 1 0 0 -1/2 -1/2 -1/2
 1 0 -1/2 1/2 -1/2 0
 1 0 -1/2 0 1/2 1/2
 1 0 1/2 0 1/2 -1/2
 1 0 1/2 1/2 0 -1/2
 1 0 0 1/2 -1/2 -1/2
 1 0 0 1/2 1/2 1/2
 1 0 0 1/2 -1/2 1/2
 1 0 -1/2 -1/2 -1/2 0
 1 0 0 -1/2 1/2 -1/2
 1 0 1/2 1/2 1/2 0
 1 1/2 5/16 3/16 11/16 13/16
 1 -1/2 -5/16 -3/16 -11/16 -13/16
 1 1/2 13/16 11/16 3/16 5/16
 1 1/2 13/16 3/16 11/16 5/16
 1 1/2 5/16 3/16 -5/16 -3/16
 1 -1/2 -3/16 -5/16 3/16 5/16
 1 -1/2 -13/16 -11/16 -3/16 -5/16
 1 -1/2 -13/16 -3/16 -11/16 -5/16
 1 -1/2 -5/16 -3/16 5/16 3/16
 1 1/2 3/16 5/16 -3/16 -5/16
 1 1/2 5/16 -5/16 3/16 -3/16
 1 -1/2 5/16 3/16 -5/16 -3/16
 1 1/2 5/16 11/16 3/16 13/16
 1 1/2 5/16 -5/16 11/16 5/16
 1 1/2 13/16 3/16 3/16 -3/16
 1 -1/2 5/16 -5/16 3/16 -3/16
 1 1/2 -3/16 -5/16 3/16 5/16
 1 1/2 -3/16 3/16 -5/16 5/16
 1 -1/2 -3/16 -5/16 -13/16 -11/16
 1 -1/2 -5/16 5/16 -3/16 3/16
 1 1/2 -5/16 -3/16 5/16 3/16
 1 -1/2 -5/16 -11/16 -3/16 -13/16
 1 -1/2 -5/16 5/16 -11/16 -5/16
 1 -1/2 -13/16 -3/16 -3/16 3/16
 1 1/2 -5/16 5/16 -3/16 3/16
 1 -1/2 3/16 5/16 -3/16 -5/16
 1 -1/2 3/16 -3/16 5/16 -5/16
 1 1/2 3/16 5/16 13/16 11/16
 1 1/2 -3/16 3/16 3/16 13/16
 1 -1/2 -3/16 -13/16 -5/16 -11/16
 1 1/2 5/16 11/16 -5/16 5/16
 1 -1/2 -3/16 3/16 -5/16 5/16
 1 -1/2 -3/16 -13/16 3/16 -3/16
 1 -1/2 5/16 -5/16 -5/16 -11/16
 1 -1/2 -11/16 -13/16 -5/16 -3/16
 1 -1/2 -11/16 -5/16 -13/16 -3/16
 1 -1/2 3/16 -3/16 -3/16 -13/16
 1 1/2 3/16 13/16 5/16 11/16
 1 -1/2 -5/16 -11/16 5/16 -5/16
 1 1/2 3/16 -3/16 5/16 -5/16
 1 1/2 3/16 13/16 -3/16 3/16
 1 1/2 -5/16 5/16 5/16 11/16
 1 1/2 11/16 13/16 5/16 3/16
 1 1/2 11/16 5/16 13/16 3/16
 1 -1/2 -11/16 -5/16 -5/16 5/16
 1 -1/2 -3/16 3/16 -13/16 -3/16
 1 1/2 11/16 5/16 5/16 -5/16
 1 1/2 3/16 -3/16 13/16 3/16
 1 1/2 5/16 3/16 11/16 -3/16
 1 -1/2 -5/16 -3/16 -11/16 3/16
 1 1/2 -3/16 11/16 3/16 5/16
 1 1/2 -3/16 3/16 11/16 5/16
 1 -1/2 -3/16 -5/16 3/16 -11/16
 1 -1/2 3/16 -11/16 -3/16 -5/16
 1 -1/2 3/16 -3/16 -11/16 -5/16
 1 1/2 3/16 5/16 -3/16 11/16
 1 1/2 5/16 11/16 3/16 -3/16
 1 -1/2 -11/16 3/16 -5/16 -3/16
 1 1/2 5/16 11/16 11/16 5/16
 1 1/2 -3/16 3/16 3/16 -3/16
 1 -1/2 -11/16 -5/16 3/16 -3/16
 1 -1/2 -5/16 -11/16 -3/16 3/16
 1 1/2 11/16 -3/16 5/16 3/16
 1 -1/2 -5/16 -11/16 -11/16 -5/16
 1 -1/2 3/16 -3/16 -3/16 3/16
 1 1/2 11/16 5/16 -3/16 3/16
 1 -1/2 -3/16 3/16 -5/16 -11/16
 1 -1/2 -3/16 3/16 3/16 -3/16
 1 -1/2 -11/16 -5/16 -5/16 -11/16
 1 1/2 3/16 -3/16 5/16 11/16
 1 1/2 3/16 -3/16 -3/16 3/16
 1 1/2 11/16 5/16 5/16 11/16
 1 3/4 7/32 17/32 25/32 7/32
 1 -3/4 -7/32 -17/32 -25/32 -7/32
 1 3/4 7/32 25/32 17/32 7/32
 1 3/4 7/32 17/32 17/32 -1/32
 1 -3/4 -17/32 -7/32 1/32 -17/32
 1 -3/4 -7/32 -25/32 -17/32 -7/32
 1 -3/4 -7/32 -17/32 -17/32 1/32
 1 3/4 17/32 7/32 -1/32 17/32
 1 -3/4 -17/32 1/32 -7/32 -17/32
 1 3/4 -1/32 17/32 17/32 7/32
 1 -3/4 -17/32 -7/32 -7/32 -25/32
 1 3/4 17/32 -1/32 7/32 17/32
 1 -3/4 1/32 -17/32 -17/32 -7/32
 1 3/4 17/32 7/32 7/32 25/32
 1 -3/4 -25/32 -7/32 -7/32 -17/32
 1 3/4 25/32 7/32 7/32 17/32
 1 3/4 7/32 17/32 -7/32 7/32
 1 -3/4 -7/32 -17/32 7/32 -7/32
 1 3/4 7/32 -7/32 17/32 7/32
 1 3/4 7/32 17/32 17/32 31/32
 1 -3/4 -17/32 -7/32 -31/32 -17/32
 1 -3/4 -7/32 7/32 -17/32 -7/32
 1 -3/4 -7/32 -17/32 -17/32 -31/32
 1 3/4 17/32 7/32 31/32 17/32
 1 -3/4 -17/32 -31/32 -7/32 -17/32
 1 3/4 31/32 17/32 17/32 7/32
 1 -3/4 -17/32 -7/32 -7/32 7/32
 1 3/4 17/32 31/32 7/32 17/32
 1 -3/4 -31/32 -17/32 -17/32 -7/32
 1 3/4 17/32 7/32 7/32 -7/32
 1 -3/4 7/32 -7/32 -7/32 -17/32
 1 3/4 -7/32 7/32 7/32 17/32
 1 -1/4 7/32 17/32 -7/32 7/32
 1 1/4 -7/32 -17/32 7/32 -7/32
 1 -1/4 7/32 -7/32 17/32 7/32
 1 -1/4 7/32 -15/32 -7/32 -25/32
 1 -1/4 7/32 17/32 -15/32 -1/32
 1 1/4 15/32 25/32 1/32 15/32
 1 1/4 -7/32 7/32 -17/32 -7/32
 1 1/4 -7/32 15/32 7/32 25/32
 1 1/4 -7/32 -17/32 15/32 1/32
 1 -1/4 -15/32 -25/32 -1/32 -15/32
 1 -1/4 7/32 -15/32 17/32 -1/32
 1 -1/4 7/32 -7/32 -15/32 -25/32
 1 1/4 15/32 1/32 25/32 15/32
 1 -1/4 -25/32 -7/32 -15/32 7/32
 1 -1/4 -25/32 -15/32 -7/32 7/32
 1 1/4 15/32 -7/32 1/32 -17/32
 1 -1/4 -1/32 -15/32 17/32 7/32
 1 -1/4 -1/32 -15/32 -15/32 -25/32
 1 1/4 15/32 25/32 -7/32 7/32
 1 1/4 -7/32 15/32 -17/32 1/32
 1 1/4 -7/32 7/32 15/32 25/32
 1 -1/4 -15/32 -1/32 -25/32 -15/32
 1 1/4 25/32 7/32 15/32 -7/32
 1 1/4 25/32 15/32 7/32 -7/32
 1 -1/4 -15/32 7/32 -1/32 17/32
 1 1/4 1/32 15/32 -17/32 -7/32
 1 1/4 1/32 15/32 15/32 25/32
 1 -1/4 -15/32 -25/32 7/32 -7/32
 1 -1/4 -1/32 17/32 -15/32 7/32
 1 1/4 15/32 -7/32 25/32 7/32
 1 -1/4 -25/32 -15/32 -15/32 -1/32
 1 1/4 15/32 1/32 -7/32 -17/32
 1 1/4 -17/32 1/32 -7/32 15/32
 1 1/4 -17/32 -7/32 1/32 15/32
 1 1/4 7/32 -7/32 25/32 15/32
 1 1/4 7/32 -7/32 -7/32 -17/32
 1 1/4 1/32 -17/32 15/32 -7/32
 1 -1/4 -15/32 7/32 -25/32 -7/32
 1 1/4 25/32 15/32 15/32 1/32
 1 -1/4 -15/32 -1/32 7/32 17/32
 1 -1/4 17/32 -1/32 7/32 -15/32
 1 -1/4 17/32 7/32 -1/32 -15/32
 1 -1/4 -7/32 7/32 -25/32 -15/32
 1 -1/4 -7/32 7/32 7/32 17/32
 1 1/4 7/32 25/32 -7/32 15/32
 1 1/4 -17/32 -7/32 -7/32 7/32
 1 -1/4 -7/32 -25/32 7/32 -15/32
 1 -1/4 17/32 7/32 7/32 -7/32
 1 -1/4 7/32 -15/32 -7/32 7/32
 1 1/4 -7/32 15/32 7/32 -7/32
 1 -1/4 7/32 -7/32 -15/32 7/32
 1 -1/4 7/32 -15/32 -15/32 -1/32
 1 1/4 15/32 -7/32 1/32 15/32
 1 1/4 -7/32 7/32 15/32 -7/32
 1 1/4 -7/32 15/32 15/32 1/32
 1 -1/4 -15/32 7/32 -1/32 -15/32
 1 1/4 15/32 1/32 -7/32 15/32
 1 -1/4 -1/32 -15/32 -15/32 7/32
 1 1/4 15/32 -7/32 -7/32 7/32
 1 -1/4 -15/32 -1/32 7/32 -15/32
 1 1/4 1/32 15/32 15/32 -7/32
 1 -1/4 -15/32 7/32 7/32 -7/32
 1 1/4 7/32 -7/32 -7/32 15/32
 1 -1/4 -7/32 7/32 7/32 -15/32
 1 1 3/8 1/8 5/8 3/8
 1 -1 -3/8 -1/8 -5/8 -3/8
 1 1 3/8 5/8 1/8 3/8
 1 1 3/8 5/8 5/8 7/8
 1 -1 -5/8 -7/8 -3/8 -5/8
 1 -1 -3/8 -5/8 -1/8 -3/8
 1 -1 -3/8 -5/8 -5/8 -7/8
 1 1 5/8 7/8 3/8 5/8
 1 -1 -5/8 -3/8 -7/8 -5/8
 1 1 7/8 5/8 5/8 3/8
 1 -1 -5/8 -3/8 -3/8 -1/8
 1 1 5/8 3/8 7/8 5/8
 1 -1 -7/8 -5/8 -5/8 -3/8
 1 1 5/8 3/8 3/8 1/8
 1 -1 -1/8 -3/8 -3/8 -5/8
 1 1 1/8 3/8 3/8 5/8
 1 0 3/8 1/8 5/8 3/8
 1 0 -3/8 -1/8 -5/8 -3/8
 1 0 3/8 5/8 1/8 3/8
 1 0 3/8 -3/8 5/8 -1/8
 1 0 3/8 1/8 -3/8 -5/8
 1 0 -3/8 -5/8 -1/8 -3/8
 1 0 -3/8 3/8 -5/8 1/8
 1 0 -3/8 -1/8 3/8 5/8
 1 0 3/8 -3/8 1/8 -5/8
 1 0 3/8 5/8 -3/8 -1/8
 1 0 -1/8 5/8 -3/8 3/8
 1 0 -1/8 -3/8 5/8 3/8
 1 0 -5/8 -3/8 1/8 3/8
 1 0 -5/8 -3/8 -3/8 -1/8
 1 0 -3/8 3/8 -1/8 5/8
 1 0 -3/8 -5/8 3/8 1/8
 1 0 1/8 -5/8 3/8 -3/8
 1 0 1/8 3/8 -5/8 -3/8
 1 0 5/8 3/8 -1/8 -3/8
 1 0 5/8 3/8 3/8 1/8
 1 0 -5/8 1/8 -3/8 3/8
 1 0 -1/8 -3/8 -3/8 -5/8
 1 0 5/8 -1/8 3/8 -3/8
 1 0 1/8 3/8 3/8 5/8
 1 0 3/8 1/8 -3/8 3/8
 1 0 -3/8 -1/8 3/8 -3/8
 1 0 3/8 -3/8 1/8 3/8
 1 0 3/8 -3/8 -3/8 -1/8
 1 0 -3/8 3/8 -1/8 -3/8
 1 0 -3/8 3/8 3/8 1/8
 1 0 -1/8 -3/8 -3/8 3/8
 1 0 1/8 3/8 3/8 -3/8
 1 1 5/16 11/16 11/16 5/16
 1 -1 -5/16 -11/16 -11/16 -5/16
 1 -1 -11/16 -5/16 -5/16 -11/16
 1 1 11/16 5/16 5/16 11/16
 1 0 5/16 -5/16 11/16 5/16
 1 0 -5/16 5/16 -11/16 -5/16
 1 0 5/16 11/16 -5/16 5/16
 1 0 5/16 -5/16 -5/16 -11/16
 1 0 -5/16 -11/16 5/16 -5/16
 1 0 -5/16 5/16 5/16 11/16
 1 0 -11/16 -5/16 -5/16 5/16
 1 0 11/16 5/16 5/16 -5/16
 1 0 5/16 -5/16 -5/16 5/16
 1 0 -5/16 5/16 5/16 -5/16
 1 1/2 1/8 3/8 5/8 7/8
 1 -1/2 -1/8 -3/8 -5/8 -7/8
 1 1/2 7/8 5/8 3/8 1/8
 1 1/2 7/8 3/8 5/8 1/8
 1 1/2 1/8 3/8 -3/8 -1/8
 1 -1/2 -3/8 -1/8 1/8 3/8
